"Symbol: ZQZ21",,,,,,"Study: VOL (LikeMain)",
"Date Time","Open","High","Low","Close","Change","Volume","Open Interest"
2018-12-31,97.85,97.85,97.85,97.85,0,,
2019-01-02,97.87,97.87,97.87,97.87,0.020000000000010232,,
2019-01-03,98.06,98.06,98.06,98.06,0.18999999999999773,,
2019-01-04,97.94,97.94,97.94,97.94,-0.12000000000000455,,
2019-01-07,97.85,97.85,97.85,97.85,-0.09000000000000341,,
2019-01-08,97.75,97.75,97.75,97.75,-0.09999999999999432,,
2019-01-09,97.77,97.77,97.77,97.77,0.01999999999999602,,
2019-01-10,97.76,97.76,97.76,97.76,-0.009999999999990905,,
2019-01-11,97.79,97.79,97.79,97.79,0.030000000000001137,,
2019-01-14,97.795,97.795,97.795,97.795,0.0049999999999954525,,
2019-01-15,97.79,97.79,97.79,97.79,-0.0049999999999954525,,
2019-01-16,97.77,97.77,97.77,97.77,-0.020000000000010232,,
2019-01-17,97.75,97.75,97.75,97.75,-0.01999999999999602,,
2019-01-18,97.685,97.685,97.685,97.685,-0.06499999999999773,,
2019-01-22,97.755,97.755,97.755,97.755,0.06999999999999318,,
2019-01-23,97.735,97.735,97.735,97.735,-0.01999999999999602,,
2019-01-24,97.775,97.775,97.775,97.775,0.04000000000000625,,
2019-01-25,97.725,97.725,97.725,97.725,-0.05000000000001137,,
2019-01-28,97.735,97.735,97.735,97.735,0.010000000000005116,,
2019-01-29,97.755,97.755,97.755,97.755,0.01999999999999602,,
2019-01-30,97.81,97.81,97.81,97.81,0.05500000000000682,,
2019-01-31,97.905,97.905,97.905,97.905,0.09499999999999886,,
2019-02-01,97.84,97.84,97.84,97.84,-0.06499999999999773,,
2019-02-04,97.805,97.805,97.805,97.805,-0.03499999999999659,,
2019-02-05,97.815,97.815,97.815,97.815,0.009999999999990905,,
2019-02-06,97.825,97.825,97.825,97.825,0.010000000000005116,,
2019-02-07,97.875,97.875,97.875,97.875,0.04999999999999716,,
2019-02-08,97.9,97.9,97.9,97.9,0.025000000000005684,,
2019-02-11,97.865,97.865,97.865,97.865,-0.0350000000000108,,
2019-02-12,97.845,97.845,97.845,97.845,-0.01999999999999602,,
2019-02-13,97.795,97.795,97.795,97.795,-0.04999999999999716,,
2019-02-14,97.84,97.84,97.84,97.84,0.045000000000001705,,
2019-02-15,97.825,97.825,97.825,97.825,-0.015000000000000568,,
2019-02-19,97.83,97.83,97.83,97.83,0.0049999999999954525,,
2019-02-20,97.83,97.83,97.83,97.83,0,,
2019-02-21,97.81,97.81,97.81,97.81,-0.01999999999999602,,
2019-02-22,97.86,97.86,97.86,97.86,0.04999999999999716,,
2019-02-25,97.85,97.85,97.85,97.85,-0.010000000000005116,,
2019-02-26,97.885,97.885,97.885,97.885,0.0350000000000108,,
2019-02-27,97.86,97.86,97.86,97.86,-0.025000000000005684,,
2019-02-28,97.825,97.825,97.825,97.825,-0.03499999999999659,,
2019-03-01,97.755,97.755,97.755,97.755,-0.07000000000000739,,
2019-03-04,97.77,97.77,97.77,97.77,0.015000000000000568,,
2019-03-05,97.745,97.745,97.745,97.745,-0.024999999999991473,,
2019-03-06,97.775,97.775,97.775,97.775,0.030000000000001137,,
2019-03-07,97.85,97.85,97.85,97.85,0.07499999999998863,,
2019-03-08,97.86,97.86,97.86,97.86,0.010000000000005116,,
2019-03-11,97.845,97.845,97.845,97.845,-0.015000000000000568,,
2019-03-12,97.885,97.885,97.885,97.885,0.04000000000000625,,
2019-03-13,97.89,97.89,97.89,97.89,0.0049999999999954525,,
2019-03-14,97.885,97.885,97.885,97.885,-0.0049999999999954525,,
2019-03-15,97.92,97.92,97.92,97.92,0.03499999999999659,,
2019-03-18,97.91,97.91,97.91,97.91,-0.010000000000005116,,
2019-03-19,97.905,97.905,97.905,97.905,-0.0049999999999954525,,
2019-03-20,98,98,98,98,0.09499999999999886,,
2019-03-21,98.005,98.005,98.005,98.005,0.0049999999999954525,,
2019-03-22,98.135,98.135,98.135,98.135,0.13000000000000966,,
2019-03-25,98.245,98.245,98.245,98.245,0.10999999999999943,,
2019-03-26,98.225,98.225,98.225,98.225,-0.020000000000010232,,
2019-03-27,98.27,98.27,98.27,98.27,0.045000000000001705,,
2019-03-28,98.23,98.23,98.23,98.23,-0.03999999999999204,,
2019-03-29,98.14,98.14,98.14,98.14,-0.09000000000000341,,
2019-04-01,98.065,98.065,98.065,98.065,-0.07500000000000284,,
2019-04-02,98.085,98.085,98.085,98.085,0.01999999999999602,,
2019-04-03,98.06,98.06,98.06,98.06,-0.024999999999991473,,
2019-04-04,98.055,98.055,98.055,98.055,-0.0049999999999954525,,
2019-04-05,98.05,98.05,98.05,98.05,-0.005000000000009663,,
