Time,Open,High,Low,Last,Change,%Chg,Volume,"Open Int"
03/03/2023,96,96.15,96,96,0.06,+0.06%,0,0
03/02/2023,95.94,95.94,95.94,95.94,-0.04,-0.04%,0,0
03/01/2023,95.98,95.98,95.98,95.98,-0.135,-0.14%,0,0
02/28/2023,96.115,96.115,96.115,96.115,-0.015,-0.02%,0,0
02/27/2023,96.13,96.13,96.13,96.13,-0.015,-0.02%,0,0
02/24/2023,96.145,96.145,96.145,96.145,-0.21,-0.22%,0,0
02/23/2023,96.355,96.355,96.355,96.355,-0.01,-0.01%,0,0
02/22/2023,96.365,96.365,96.365,96.365,-0.01,-0.01%,0,0
02/21/2023,96.375,96.375,96.375,96.375,-0.09,-0.09%,0,0
02/17/2023,96.465,96.465,96.465,96.465,0.025,+0.03%,0,0
02/16/2023,96.44,96.44,96.44,96.44,0.045,+0.05%,0,0
02/15/2023,96.395,96.395,96.395,96.395,-0.045,-0.05%,0,0
02/14/2023,96.44,96.44,96.44,96.44,-0.2,-0.21%,0,0
02/13/2023,96.64,96.64,96.64,96.64,-0.02,-0.02%,0,0
02/10/2023,96.66,96.66,96.66,96.66,-0.045,-0.05%,0,0
02/09/2023,96.705,96.705,96.705,96.705,-0.015,-0.02%,0,0
02/08/2023,96.72,96.72,96.72,96.72,0.025,+0.03%,0,0
02/07/2023,96.695,96.695,96.695,96.695,-0.035,-0.04%,0,0
02/06/2023,96.73,96.73,96.73,96.73,-0.19,-0.20%,0,0
02/03/2023,96.92,96.92,96.92,96.92,-0.235,-0.24%,0,0
02/02/2023,97.155,97.155,97.155,97.155,0.025,+0.03%,0,0
02/01/2023,97.13,97.13,97.13,97.13,0.16,+0.16%,0,0
01/31/2023,96.97,96.97,96.97,96.97,0.095,+0.10%,0,0
01/30/2023,96.875,96.875,96.875,96.875,-0.105,-0.11%,0,0
01/27/2023,96.98,96.98,96.98,96.98,-0.065,-0.07%,0,0
01/26/2023,97.045,97.045,97.045,97.045,-0.055,-0.06%,0,0
01/25/2023,97.1,97.1,97.1,97.1,0.035,+0.04%,0,0
01/24/2023,97.065,97.065,97.065,97.065,0.015,+0.02%,0,0
01/23/2023,97.05,97.05,97.05,97.05,-0.09,-0.09%,0,0
01/20/2023,97.14,97.14,97.14,97.14,-0.085,-0.09%,0,0
01/19/2023,97.225,97.225,97.225,97.225,-0.025,-0.03%,0,0
01/18/2023,97.25,97.25,97.25,97.25,0.165,+0.17%,0,0
01/17/2023,97.085,97.085,97.085,97.085,0.065,+0.07%,0,0
01/13/2023,97.02,97.02,97.02,97.02,-0.095,-0.10%,0,0
01/12/2023,97.115,97.115,97.115,97.115,0.11,+0.11%,0,0
01/11/2023,97.005,97.005,97.005,97.005,0.065,+0.07%,0,0
01/10/2023,96.94,96.94,96.94,96.94,0.01,+0.01%,0,0
01/09/2023,96.93,96.93,96.93,96.93,0.095,+0.10%,0,0
01/06/2023,96.835,96.835,96.835,96.835,0.31,+0.32%,0,0
01/05/2023,96.525,96.525,96.525,96.525,0,0.00%,0,0
01/04/2023,96.525,96.525,96.525,96.525,0.115,+0.12%,0,0
01/03/2023,96.41,96.41,96.41,96.41,0.045,+0.05%,0,0
12/30/2022,96.365,96.365,96.365,96.365,-0.095,-0.10%,0,0
12/29/2022,96.46,96.46,96.46,96.46,-0.01,-0.01%,0,0
12/28/2022,96.47,96.47,96.47,96.47,-0.01,-0.01%,0,0
12/27/2022,96.48,96.48,96.48,96.48,-0.105,-0.11%,0,0
12/23/2022,96.585,96.585,96.585,96.585,-0.06,-0.06%,0,0
12/22/2022,96.645,96.645,96.645,96.645,-0.06,-0.06%,0,0
12/21/2022,96.705,96.705,96.705,96.705,0.01,+0.01%,0,0
12/20/2022,96.695,96.695,96.695,96.695,-0.06,-0.06%,0,0
12/19/2022,96.755,96.755,96.755,96.755,-0.075,-0.08%,0,0
12/16/2022,96.83,96.83,96.83,96.83,-0.005,-0.01%,0,0
12/15/2022,96.835,96.835,96.835,96.835,-0.005,-0.01%,0,0
12/14/2022,96.84,96.84,96.84,96.84,-0.105,-0.11%,0,0
12/13/2022,96.945,96.945,96.945,96.945,0.2,+0.21%,0,0
12/12/2022,96.745,96.745,96.745,96.745,-0.075,-0.08%,0,0
12/09/2022,96.82,96.82,96.82,96.82,0.055,+0.06%,0,0
12/08/2022,96.765,96.765,96.765,96.765,-0.04,-0.04%,0,0
12/07/2022,96.805,96.805,96.805,96.805,0.125,+0.13%,0,0
12/06/2022,96.68,96.68,96.68,96.68,0.05,+0.05%,0,0
12/05/2022,96.63,96.63,96.63,96.63,-0.14,-0.14%,0,0
12/02/2022,96.77,96.77,96.77,96.77,0.005,+0.01%,0,0
12/01/2022,96.765,96.765,96.765,96.765,0.145,+0.15%,0,0
11/30/2022,96.62,96.62,96.62,96.62,0.25,+0.26%,0,0
11/29/2022,96.37,96.37,96.37,96.37,0,0.00%,0,0
11/28/2022,96.37,96.37,96.37,96.37,-0.005,-0.01%,0,0
11/25/2022,96.375,96.375,96.375,96.375,0,0.00%,0,0
11/23/2022,96.375,96.375,96.375,96.375,0.015,+0.02%,0,0
11/22/2022,96.36,96.36,96.36,96.36,0.05,+0.05%,0,0
11/21/2022,96.31,96.31,96.31,96.31,-0.035,-0.04%,0,0
11/18/2022,96.345,96.345,96.345,96.345,-0.075,-0.08%,0,0
11/17/2022,96.42,96.42,96.42,96.42,-0.13,-0.13%,0,0
11/16/2022,96.55,96.55,96.55,96.55,0.035,+0.04%,0,0
11/15/2022,96.515,96.515,96.515,96.515,0.11,+0.11%,0,0
11/14/2022,96.405,96.405,96.405,96.405,-0.055,-0.06%,0,0
11/11/2022,96.46,96.46,96.46,96.46,0.04,+0.04%,0,0
11/10/2022,96.42,96.42,96.42,96.42,0.41,+0.43%,0,0
11/09/2022,96.01,96.01,96.01,96.01,0.09,+0.09%,0,0
11/08/2022,95.92,95.92,95.92,95.92,0.085,+0.09%,0,0
11/07/2022,95.835,95.835,95.835,95.835,-0.015,-0.02%,0,0
11/04/2022,95.85,95.85,95.85,95.85,0.065,+0.07%,0,0
11/03/2022,95.785,95.785,95.785,95.785,-0.105,-0.11%,0,0
11/02/2022,95.89,95.89,95.89,95.89,-0.05,-0.05%,0,0
11/01/2022,95.94,95.94,95.94,95.94,-0.04,-0.04%,0,0
10/31/2022,95.98,95.98,95.98,95.98,-0.07,-0.07%,0,0
10/28/2022,96.05,96.05,96.05,96.05,-0.13,-0.14%,0,0
10/27/2022,96.18,96.18,96.18,96.18,0.085,+0.09%,0,0
10/26/2022,96.095,96.095,96.095,96.095,0.085,+0.09%,0,0
10/25/2022,96.01,96.01,96.01,96.01,0.075,+0.08%,0,0
10/24/2022,95.935,95.935,95.935,95.935,0,0.00%,0,0
10/21/2022,95.935,95.935,95.935,95.935,0.1,+0.10%,0,0
10/20/2022,95.835,95.835,95.835,95.835,0.015,+0.02%,0,0
10/19/2022,95.82,95.82,95.82,95.82,-0.165,-0.17%,0,0
10/18/2022,95.985,95.985,95.985,95.985,0,0.00%,0,0
10/17/2022,95.985,95.985,95.985,95.985,0.005,+0.01%,0,0
10/14/2022,95.98,95.98,95.98,95.98,0.05,+0.05%,0,0
10/13/2022,95.93,95.93,95.93,95.93,-0.17,-0.18%,0,0
10/12/2022,96.1,96.1,96.1,96.1,0.07,+0.07%,0,0
10/11/2022,96.03,96.03,96.03,96.03,0.05,+0.05%,0,0
10/10/2022,95.98,95.98,95.98,95.98,-0.045,-0.05%,0,0
10/07/2022,96.025,96.025,96.025,96.025,-0.1,-0.10%,0,0
10/06/2022,96.125,96.125,96.125,96.125,-0.09,-0.09%,0,0
10/05/2022,96.215,96.215,96.215,96.215,-0.08,-0.08%,0,0
10/04/2022,96.295,96.295,96.295,96.295,0.1,+0.10%,0,0
10/03/2022,96.195,96.195,96.195,96.195,0.145,+0.15%,0,0
09/30/2022,96.05,96.05,96.05,96.05,-0.035,-0.04%,0,0
09/29/2022,96.085,96.085,96.085,96.085,-0.05,-0.05%,0,0
09/28/2022,96.135,96.135,96.135,96.135,0.055,+0.06%,0,0
09/27/2022,96.08,96.08,96.08,96.08,0.115,+0.12%,0,0
09/26/2022,95.965,95.965,95.965,95.965,-0.12,-0.12%,0,0
09/23/2022,96.085,96.085,96.085,96.085,-0.085,-0.09%,0,0
09/22/2022,96.17,96.17,96.17,96.17,-0.185,-0.19%,0,0
09/21/2022,96.355,96.355,96.355,96.355,-0.06,-0.06%,0,0
09/20/2022,96.415,96.415,96.415,96.415,-0.015,-0.02%,0,0
09/19/2022,96.43,96.43,96.43,96.43,-0.1,-0.10%,0,0
09/16/2022,96.53,96.53,96.53,96.53,0.025,+0.03%,0,0
09/15/2022,96.505,96.505,96.505,96.505,-0.06,-0.06%,0,0
09/14/2022,96.565,96.565,96.565,96.565,-0.02,-0.02%,0,0
09/13/2022,96.585,96.585,96.585,96.585,-0.185,-0.19%,0,0
09/12/2022,96.77,96.77,96.77,96.77,0.06,+0.06%,0,0
09/09/2022,96.71,96.71,96.71,96.71,-0.005,-0.01%,0,0
09/08/2022,96.715,96.715,96.715,96.715,-0.03,-0.03%,0,0
09/07/2022,96.745,96.745,96.745,96.745,0.02,+0.02%,0,0
09/06/2022,96.725,96.725,96.725,96.725,-0.13,-0.13%,0,0
09/02/2022,96.855,96.855,96.855,96.855,0.07,+0.07%,0,0
09/01/2022,96.785,96.785,96.785,96.785,-0.055,-0.06%,0,0
08/31/2022,96.84,96.84,96.84,96.84,0.025,+0.03%,0,0
08/30/2022,96.815,96.815,96.815,96.815,-0.015,-0.02%,0,0
08/29/2022,96.83,96.83,96.83,96.83,-0.055,-0.06%,0,0
08/26/2022,96.885,96.885,96.885,96.885,-0.105,-0.11%,0,0
08/25/2022,96.99,96.99,96.99,96.99,0.06,+0.06%,0,0
08/24/2022,96.93,96.93,96.93,96.93,-0.04,-0.04%,0,0
08/23/2022,96.97,96.97,96.97,96.97,0.045,+0.05%,0,0
08/22/2022,96.925,96.925,96.925,96.925,-0.13,-0.13%,0,0
08/19/2022,97.055,97.055,97.055,97.055,-0.055,-0.06%,0,0
08/18/2022,97.11,97.11,97.11,97.11,-0.025,-0.03%,0,0
08/17/2022,97.135,97.135,97.135,97.135,-0.115,-0.12%,0,0
08/16/2022,97.25,97.25,97.25,97.25,-0.035,-0.04%,0,0
08/15/2022,97.285,97.285,97.285,97.285,0.125,+0.13%,0,0
08/12/2022,97.16,97.16,97.16,97.16,-0.1,-0.10%,0,0
08/11/2022,97.26,97.26,97.26,97.26,-0.16,-0.16%,0,0
08/10/2022,97.42,97.42,97.42,97.42,0.05,+0.05%,0,0
08/09/2022,97.37,97.37,97.37,97.37,-0.09,-0.09%,0,0
08/08/2022,97.46,97.46,97.46,97.46,0.05,+0.05%,0,0
08/05/2022,97.41,97.41,97.41,97.41,-0.225,-0.23%,0,0
08/04/2022,97.635,97.635,97.635,97.635,0.115,+0.12%,0,0
08/03/2022,97.52,97.52,97.52,97.52,-0.06,-0.06%,0,0
08/02/2022,97.58,97.58,97.58,97.58,-0.135,-0.14%,0,0
08/01/2022,97.715,97.715,97.715,97.715,0.03,+0.03%,0,0
07/29/2022,97.685,97.685,97.685,97.685,0.025,+0.03%,0,0
07/28/2022,97.66,97.66,97.66,97.66,0.09,+0.09%,0,0
07/27/2022,97.57,97.57,97.57,97.57,0.055,+0.06%,0,0
07/26/2022,97.515,97.515,97.515,97.515,-0.005,-0.01%,0,0
07/25/2022,97.52,97.52,97.52,97.52,-0.02,-0.02%,0,0
07/22/2022,97.54,97.54,97.54,97.54,0.16,+0.16%,0,0
07/21/2022,97.38,97.38,97.38,97.38,0.115,+0.12%,0,0
07/20/2022,97.265,97.265,97.265,97.265,0.03,+0.03%,0,0
07/19/2022,97.235,97.235,97.235,97.235,-0.1,-0.10%,0,0
07/18/2022,97.335,97.335,97.335,97.335,-0.03,-0.03%,0,0
07/15/2022,97.365,97.365,97.365,97.365,0.015,+0.02%,0,0
07/14/2022,97.35,97.35,97.35,97.35,-0.045,-0.05%,0,0
07/13/2022,97.395,97.395,97.395,97.395,0.03,+0.03%,0,0
07/12/2022,97.365,97.365,97.365,97.365,0.04,+0.04%,0,0
07/11/2022,97.325,97.325,97.325,97.325,0.115,+0.12%,0,0
07/08/2022,97.21,97.21,97.21,97.21,-0.095,-0.10%,0,0
07/07/2022,97.305,97.305,97.305,97.305,-0.065,-0.07%,0,0
07/06/2022,97.37,97.37,97.37,97.37,-0.2,-0.20%,0,0
07/05/2022,97.57,97.57,97.57,97.57,0.035,+0.04%,0,0
07/01/2022,97.535,97.535,97.535,97.535,0.13,+0.13%,0,0
06/30/2022,97.405,97.405,97.405,97.405,0.2,+0.21%,0,0
06/29/2022,97.205,97.205,97.205,97.205,0.075,+0.08%,0,0
06/28/2022,97.13,97.13,97.13,97.13,-0.02,-0.02%,0,0
06/27/2022,97.15,97.15,97.15,97.15,-0.1,-0.10%,0,0
06/24/2022,97.25,97.25,97.25,97.25,-0.02,-0.02%,0,0
06/23/2022,97.27,97.27,97.27,97.27,0.1,+0.10%,0,0
06/22/2022,97.17,97.17,97.17,97.17,0.355,+0.37%,0,0
06/21/2022,96.815,96.815,96.815,96.815,-0.03,-0.03%,0,0
06/17/2022,96.845,96.845,96.845,96.845,0,0.00%,0,0
06/16/2022,96.845,96.845,96.845,96.845,0.01,+0.01%,0,0
06/15/2022,96.835,96.835,96.835,96.835,0.185,+0.19%,0,0
06/14/2022,96.65,96.65,96.65,96.65,0,0.00%,0,0
06/13/2022,96.65,96.65,96.65,96.65,-0.215,-0.22%,0,0
06/10/2022,96.865,96.865,96.865,96.865,-0.14,-0.14%,0,0
06/09/2022,97.005,97.005,97.005,97.005,-0.04,-0.04%,0,0
06/08/2022,97.045,97.045,97.045,97.045,-0.05,-0.05%,0,0
06/07/2022,97.095,97.095,97.095,97.095,0.015,+0.02%,0,0
06/06/2022,97.08,97.08,97.08,97.08,-0.065,-0.07%,0,0
06/03/2022,97.145,97.145,97.145,97.145,-0.045,-0.05%,0,0
06/02/2022,97.19,97.19,97.19,97.19,0.025,+0.03%,0,0
06/01/2022,97.165,97.165,97.165,97.165,-0.17,-0.17%,0,0
05/31/2022,97.335,97.335,97.335,97.335,-0.075,-0.08%,0,0
05/27/2022,97.41,97.41,97.41,97.41,-0.035,-0.04%,0,0
05/26/2022,97.445,97.445,97.445,97.445,-0.025,-0.03%,0,0
05/25/2022,97.47,97.47,97.47,97.47,0.005,+0.01%,0,0
05/24/2022,97.465,97.465,97.465,97.465,0.17,+0.17%,0,0
05/23/2022,97.295,97.295,97.295,97.295,-0.04,-0.04%,0,0
05/20/2022,97.335,97.335,97.335,97.335,0.085,+0.09%,0,0
05/19/2022,97.25,97.25,97.25,97.25,0.075,+0.08%,0,0
05/18/2022,97.175,97.175,97.175,97.175,0.04,+0.04%,0,0
05/17/2022,97.135,97.135,97.135,97.135,-0.165,-0.17%,0,0
05/16/2022,97.3,97.3,97.3,97.3,-0.005,-0.01%,0,0
05/13/2022,97.305,97.305,97.305,97.305,-0.035,-0.04%,0,0
05/12/2022,97.34,97.34,97.34,97.34,0.1,+0.10%,0,0
05/11/2022,97.24,97.24,97.24,97.24,0.015,+0.02%,0,0
05/10/2022,97.225,97.225,97.225,97.225,0.015,+0.02%,0,0
05/09/2022,97.21,97.21,97.21,97.21,0.095,+0.10%,0,0
05/06/2022,97.115,97.115,97.115,97.115,0.045,+0.05%,0,0
05/05/2022,97.07,97.07,97.07,97.07,-0.13,-0.13%,0,0
05/04/2022,97.2,97.2,97.2,97.2,0.07,+0.07%,0,0
05/03/2022,97.13,97.13,97.13,97.13,-0.04,-0.04%,0,0
05/02/2022,97.17,97.17,97.17,97.17,-0.06,-0.06%,0,0
04/29/2022,97.23,97.23,97.23,97.23,-0.075,-0.08%,0,0
04/28/2022,97.305,97.305,97.305,97.305,-0.085,-0.09%,0,0
04/27/2022,97.39,97.39,97.39,97.39,-0.02,-0.02%,0,0
04/26/2022,97.41,97.41,97.41,97.41,0.075,+0.08%,0,0
04/25/2022,97.335,97.335,97.335,97.335,0.175,+0.18%,0,0
04/22/2022,97.16,97.16,97.16,97.16,0.025,+0.03%,0,0
04/21/2022,97.135,97.135,97.135,97.135,-0.135,-0.14%,0,0
04/20/2022,97.27,97.27,97.27,97.27,0.01,+0.01%,0,0
04/19/2022,97.26,97.26,97.26,97.26,-0.13,-0.13%,0,0
04/18/2022,97.39,97.39,97.39,97.39,-0.02,-0.02%,0,0
04/14/2022,97.41,97.41,97.41,97.41,-0.12,-0.12%,0,0
04/13/2022,97.53,97.53,97.53,97.53,0.055,+0.06%,0,0
04/12/2022,97.475,97.475,97.475,97.475,0.145,+0.15%,0,0
04/11/2022,97.33,97.33,97.33,97.33,0.04,+0.04%,0,0
04/08/2022,97.29,97.29,97.29,97.29,-0.1,-0.10%,0,0
04/07/2022,97.39,97.39,97.39,97.39,0.05,+0.05%,0,0
04/06/2022,97.34,97.34,97.34,97.34,0.01,+0.01%,0,0
04/05/2022,97.33,97.33,97.33,97.33,-0.1,-0.10%,0,0
04/04/2022,97.43,97.43,97.43,97.43,0.025,+0.03%,0,0
04/01/2022,97.405,97.405,97.405,97.405,-0.18,-0.18%,0,0
03/31/2022,97.585,97.585,97.585,97.585,0.065,+0.07%,0,0
03/30/2022,97.52,97.52,97.52,97.52,0.03,+0.03%,0,0
03/29/2022,97.49,97.49,97.49,97.49,0.015,+0.02%,0,0
03/28/2022,97.475,97.475,97.475,97.475,-0.07,-0.07%,0,0
03/25/2022,97.545,97.545,97.545,97.545,-0.19,-0.19%,0,0
03/24/2022,97.735,97.735,97.735,97.735,-0.005,-0.01%,0,0
03/23/2022,97.74,97.74,97.74,97.74,0.045,+0.05%,0,0
03/22/2022,97.695,97.695,97.695,97.695,0,0.00%,0,0
03/21/2022,97.695,97.695,97.695,97.695,-0.185,-0.19%,0,0
03/18/2022,97.88,97.88,97.88,97.88,-0.005,-0.01%,0,0
03/17/2022,97.885,97.885,97.885,97.885,0.025,+0.03%,0,0
03/16/2022,97.86,97.86,97.86,97.86,-0.18,-0.18%,0,0
03/15/2022,98.04,98.04,98.04,98.04,-0.02,-0.02%,0,0
03/14/2022,98.06,98.06,98.06,98.06,-0.13,-0.13%,0,0
03/11/2022,98.19,98.19,98.19,98.19,-0.035,-0.04%,0,0
03/10/2022,98.225,98.225,98.225,98.225,-0.065,-0.07%,0,0
03/09/2022,98.29,98.29,98.29,98.29,-0.085,-0.09%,0,0
03/08/2022,98.375,98.375,98.375,98.375,-0.115,-0.12%,0,0
03/07/2022,98.49,98.49,98.49,98.49,-0.01,-0.01%,0,0
03/04/2022,98.5,98.5,98.5,98.5,0.2,+0.20%,0,0
03/03/2022,98.3,98.3,98.3,98.3,0,0.00%,0,0
03/02/2022,98.3,98.3,98.3,98.3,-0.185,-0.19%,0,0
03/01/2022,98.485,98.485,98.485,98.485,-0.015,-0.02%,0,0
02/28/2022,98.5,98.5,98.5,98.5,0.145,+0.15%,0,0
02/25/2022,98.355,98.355,98.355,98.355,-0.055,-0.06%,0,0
02/24/2022,98.41,98.41,98.41,98.41,0.05,+0.05%,0,0
02/23/2022,98.36,98.36,98.36,98.36,-0.035,-0.04%,0,0
02/22/2022,98.395,98.395,98.395,98.395,-0.105,-0.11%,0,0
02/18/2022,98.5,98.5,98.5,98.5,0.105,+0.11%,0,0
02/17/2022,98.395,98.395,98.395,98.395,0.055,+0.06%,0,0
02/16/2022,98.34,98.34,98.34,98.34,0.04,+0.04%,0,0
02/15/2022,98.3,98.3,98.3,98.3,0,0.00%,0,0
02/14/2022,98.3,98.3,98.3,98.3,-0.08,-0.08%,0,0
02/11/2022,98.38,98.38,98.38,98.38,0.08,+0.08%,0,0
02/10/2022,98.3,98.3,98.3,98.3,0,0.00%,0,0
02/09/2022,98.3,98.3,98.3,98.3,0,0.00%,0,0
02/08/2022,98.3,98.3,98.3,98.3,-0.03,-0.03%,0,0
02/07/2022,98.33,98.33,98.33,98.33,0.03,+0.03%,0,0
02/04/2022,98.3,98.3,98.3,98.3,-0.035,-0.04%,0,0
02/03/2022,98.335,98.335,98.335,98.335,-0.04,-0.04%,0,0
02/02/2022,98.375,98.375,98.375,98.375,0.03,+0.03%,0,0
02/01/2022,98.345,98.345,98.345,98.345,-0.005,-0.01%,0,0
01/31/2022,98.35,98.35,98.35,98.35,0.02,+0.02%,0,0
01/28/2022,98.33,98.33,98.33,98.33,0.03,+0.03%,0,0
01/27/2022,98.3,98.3,98.3,98.3,-0.03,-0.03%,0,0
01/26/2022,98.33,98.33,98.33,98.33,-0.1,-0.10%,0,0
01/25/2022,98.43,98.43,98.43,98.43,-0.05,-0.05%,0,0
01/24/2022,98.48,98.48,98.48,98.48,0.085,+0.09%,0,0
01/21/2022,98.395,98.395,98.395,98.395,0.09,+0.09%,0,0
01/20/2022,98.305,98.305,98.305,98.305,-0.03,-0.03%,0,0
01/19/2022,98.335,98.335,98.335,98.335,0.035,+0.04%,0,0
01/18/2022,98.3,98.3,98.3,98.3,0,0.00%,0,0
01/14/2022,98.3,98.3,98.3,98.3,0,0.00%,0,0
01/13/2022,98.32,98.32,98.32,98.3,-0.005,-0.01%,0,0
01/12/2022,98.305,98.305,98.305,98.305,-0.005,-0.01%,0,0
01/11/2022,98.31,98.31,98.31,98.31,0.01,+0.01%,0,0
01/10/2022,98.3,98.3,98.3,98.3,0,0.00%,0,0
01/07/2022,98.3,98.3,98.3,98.3,0,0.00%,0,0
01/06/2022,98.3,98.3,98.3,98.3,0,0.00%,0,0
01/05/2022,98.3,98.3,98.3,98.3,-0.035,-0.04%,0,0
01/04/2022,98.335,98.335,98.335,98.335,0.02,+0.02%,0,0
01/03/2022,98.315,98.315,98.315,98.315,-0.07,-0.07%,0,0
12/31/2021,98.385,98.385,98.385,98.385,0.02,+0.02%,0,0
12/30/2021,98.365,98.365,98.365,98.365,0.01,+0.01%,0,0
12/29/2021,98.355,98.355,98.355,98.355,-0.01,-0.01%,0,0
12/28/2021,98.365,98.365,98.365,98.365,0.005,+0.01%,0,0
12/27/2021,98.36,98.36,98.36,98.36,0.01,+0.01%,0,0
12/23/2021,98.35,98.35,98.35,98.35,0,0.00%,0,0
12/22/2021,98.375,98.375,98.375,98.35,-0.025,-0.03%,0,0
12/21/2021,98.375,98.375,98.375,98.375,-0.04,-0.04%,0,0
12/20/2021,98.415,98.415,98.415,98.415,0.035,+0.04%,0,0
12/17/2021,98.38,98.38,98.38,98.38,0,0.00%,0,0
12/16/2021,98.38,98.38,98.38,98.38,0.105,+0.11%,0,0
12/15/2021,98.275,98.275,98.275,98.275,-0.035,-0.04%,0,0
12/14/2021,98.31,98.31,98.31,98.31,-0.025,-0.03%,0,0
12/13/2021,98.335,98.335,98.335,98.335,0.135,+0.14%,0,0
12/10/2021,98.2,98.2,98.2,98.2,0.03,+0.03%,0,0
12/09/2021,98.17,98.17,98.17,98.17,-0.02,-0.02%,0,0
12/08/2021,98.19,98.19,98.19,98.19,0.02,+0.02%,0,0
12/07/2021,98.17,98.17,98.17,98.17,-0.045,-0.05%,0,0
12/06/2021,98.215,98.215,98.215,98.215,-0.045,-0.05%,0,0
12/03/2021,98.26,98.26,98.26,98.26,0,0.00%,0,0
12/02/2021,98.22,98.22,98.22,98.26,0.04,+0.04%,0,0
12/01/2021,98.22,98.22,98.22,98.22,-0.055,-0.06%,0,0
11/30/2021,98.275,98.275,98.275,98.275,-0.025,-0.03%,0,0
11/29/2021,98.3,98.3,98.3,98.3,0,0.00%,0,0
11/26/2021,98.3,98.3,98.3,98.3,0.175,+0.18%,0,0
11/24/2021,98.125,98.125,98.125,98.125,-0.045,-0.05%,0,0
11/23/2021,98.17,98.17,98.17,98.17,0.025,+0.03%,0,0
11/22/2021,98.145,98.145,98.145,98.145,-0.08,-0.08%,0,0
11/19/2021,98.225,98.225,98.225,98.225,0,0.00%,0,0
11/18/2021,98.215,98.215,98.215,98.225,0.025,+0.03%,0,0
11/17/2021,98.2,98.2,98.2,98.2,0.025,+0.03%,0,0
11/16/2021,98.175,98.175,98.175,98.175,-0.005,-0.01%,0,0
11/15/2021,98.18,98.18,98.18,98.18,0.005,+0.01%,0,0
11/12/2021,98.175,98.175,98.175,98.175,0,0.00%,0,0
11/11/2021,98.17,98.17,98.17,98.175,-0.065,-0.07%,0,0
11/10/2021,98.24,98.24,98.24,98.24,-0.185,-0.19%,0,0
11/09/2021,98.425,98.425,98.425,98.425,0.035,+0.04%,0,0
11/08/2021,98.39,98.39,98.39,98.39,-0.06,-0.06%,0,0
11/05/2021,98.45,98.45,98.45,98.45,0,0.00%,0,0
11/04/2021,98.45,98.45,98.45,98.45,0.04,+0.04%,0,0
11/03/2021,98.41,98.41,98.41,98.41,-0.04,-0.04%,0,0
11/02/2021,98.45,98.45,98.45,98.45,0.035,+0.04%,0,0
11/01/2021,98.415,98.415,98.415,98.415,-0.02,-0.02%,0,0
10/29/2021,98.435,98.435,98.435,98.435,-0.015,-0.02%,0,0
10/28/2021,98.45,98.45,98.45,98.45,-0.105,-0.11%,0,0
10/27/2021,98.555,98.555,98.555,98.555,-0.01,-0.01%,0,0
10/26/2021,98.565,98.565,98.565,98.565,-0.005,-0.01%,0,0
10/25/2021,98.57,98.57,98.57,98.57,0.08,+0.08%,0,0
10/22/2021,98.49,98.49,98.49,98.49,-0.09,-0.09%,0,0
10/21/2021,98.58,98.58,98.58,98.58,-0.09,-0.09%,0,0
10/20/2021,98.67,98.67,98.67,98.67,0.01,+0.01%,0,0
10/19/2021,98.66,98.66,98.66,98.66,0.03,+0.03%,0,0
10/18/2021,98.63,98.63,98.63,98.63,-0.07,-0.07%,0,0
10/15/2021,98.7,98.7,98.7,98.7,-0.085,-0.09%,0,0
10/14/2021,98.785,98.785,98.785,98.785,0.02,+0.02%,0,0
10/13/2021,98.765,98.765,98.765,98.765,0,0.00%,0,0
10/12/2021,98.765,98.765,98.765,98.765,0,0.00%,0,0
10/11/2021,98.765,98.765,98.765,98.765,-0.04,-0.04%,0,0
10/08/2021,98.805,98.805,98.805,98.805,-0.03,-0.03%,0,0
10/07/2021,98.835,98.835,98.835,98.835,-0.03,-0.03%,0,0
10/06/2021,98.865,98.865,98.865,98.865,-0.03,-0.03%,0,0
10/05/2021,98.895,98.895,98.895,98.895,-0.015,-0.02%,0,0
10/04/2021,98.91,98.91,98.91,98.91,-0.005,-0.01%,0,0
10/01/2021,98.915,98.915,98.915,98.915,0,0.00%,0,0
09/30/2021,98.915,98.915,98.915,98.915,0,0.00%,0,0
09/29/2021,98.915,98.915,98.915,98.915,0.01,+0.01%,0,0
09/28/2021,98.905,98.905,98.905,98.905,-0.005,-0.01%,0,0
09/27/2021,98.91,98.91,98.91,98.91,-0.005,-0.01%,0,0
09/24/2021,98.915,98.915,98.915,98.915,-0.05,-0.05%,0,0
09/23/2021,98.965,98.965,98.965,98.965,-0.055,-0.06%,0,0
09/22/2021,99.02,99.02,99.02,99.02,-0.035,-0.04%,0,0
09/21/2021,99.055,99.055,99.055,99.055,0.005,+0.01%,0,0
09/20/2021,99.05,99.05,99.05,99.05,0.01,+0.01%,0,0
09/17/2021,99.04,99.04,99.04,99.04,-0.01,-0.01%,0,0
09/16/2021,99.05,99.05,99.05,99.05,-0.025,-0.03%,0,0
09/15/2021,99.075,99.075,99.075,99.075,-0.01,-0.01%,0,0
09/14/2021,99.085,99.085,99.085,99.085,0.01,+0.01%,0,0
09/13/2021,99.075,99.075,99.075,99.075,0.005,+0.01%,0,0
09/10/2021,99.07,99.07,99.07,99.07,-0.015,-0.02%,0,0
09/09/2021,99.085,99.085,99.085,99.085,0,0.00%,0,0
09/08/2021,99.085,99.085,99.085,99.085,0.005,+0.01%,0,0
