"Symbol: ZQM22",,,,,,"Study: VOL (LikeMain)",
"Date Time","Open","High","Low","Close","Change","Volume","Open Interest"
2019-06-28,98.65,98.65,98.65,98.65,0,,
2019-07-01,98.6,98.6,98.6,98.6,-0.05000000000001137,,
2019-07-02,98.65,98.65,98.65,98.65,0.05000000000001137,,
2019-07-03,98.65,98.65,98.65,98.65,0,,
2019-07-05,98.535,98.535,98.535,98.535,-0.1150000000000091,,
2019-07-08,98.56,98.56,98.56,98.56,0.025000000000005684,,
2019-07-09,98.54,98.54,98.54,98.54,-0.01999999999999602,,
2019-07-10,98.595,98.595,98.595,98.595,0.05499999999999261,,
2019-07-11,98.535,98.535,98.535,98.535,-0.060000000000002274,,
2019-07-12,98.56,98.56,98.56,98.56,0.025000000000005684,,
2019-07-15,98.57,98.57,98.57,98.57,0.009999999999990905,,
2019-07-16,98.54,98.54,98.54,98.54,-0.029999999999986926,,
2019-07-17,98.59,98.59,98.59,98.59,0.04999999999999716,,200
2019-07-18,98.675,98.675,98.675,98.675,0.08499999999999375,,
2019-07-19,98.635,98.635,98.635,98.635,-0.03999999999999204,,
2019-07-22,98.65,98.65,98.65,98.65,0.015000000000000568,,
2019-07-23,98.615,98.615,98.615,98.615,-0.0350000000000108,,
2019-07-24,98.625,98.625,98.625,98.625,0.010000000000005116,,
2019-07-25,98.61,98.61,98.61,98.61,-0.015000000000000568,,
2019-07-26,98.585,98.585,98.585,98.585,-0.025000000000005684,,
2019-07-29,98.6,98.6,98.6,98.6,0.015000000000000568,,
2019-07-30,98.595,98.595,98.595,98.595,-0.0049999999999954525,,
2019-07-31,98.545,98.545,98.545,98.545,-0.04999999999999716,,
2019-08-01,98.75,98.75,98.75,98.75,0.2049999999999983,,
2019-08-02,98.76,98.76,98.76,98.76,0.010000000000005116,,
2019-08-05,98.98,98.98,98.98,98.98,0.21999999999999886,,
2019-08-06,98.92,98.92,98.92,98.92,-0.060000000000002274,,3100
2019-08-07,98.975,98.975,98.975,98.975,0.05499999999999261,,
2019-08-08,98.925,98.925,98.925,98.925,-0.04999999999999716,,
2019-08-09,98.895,98.895,98.895,98.895,-0.030000000000001137,,
2019-08-12,98.97,98.97,98.97,98.97,0.07500000000000284,,
2019-08-13,98.86,98.86,98.86,98.86,-0.10999999999999943,,
2019-08-14,98.95,98.95,98.95,98.95,0.09000000000000341,,
2019-08-15,99.025,99.025,99.025,99.025,0.07500000000000284,,
2019-08-16,99.03,99.03,99.03,99.03,0.0049999999999954525,,
2019-08-19,98.975,98.975,98.975,98.975,-0.05500000000000682,,
2019-08-20,99.02,99.02,99.02,99.02,0.045000000000001705,,
2019-08-21,98.98,98.98,98.98,98.98,-0.03999999999999204,,
2019-08-22,98.93,98.93,98.93,98.93,-0.04999999999999716,,
2019-08-23,99.03,99.03,99.03,99.03,0.09999999999999432,,
2019-08-26,99.01,99.01,99.01,99.01,-0.01999999999999602,,
2019-08-27,99.065,99.065,99.065,99.065,0.05499999999999261,,
2019-08-28,99.1,99.1,99.1,99.1,0.03499999999999659,,
2019-08-29,99.06,99.06,99.06,99.06,-0.03999999999999204,,
