"Symbol: ZQX22",,,,,,"Study: VOL (LikeMain)",
"Date Time","Open","High","Low","Close","Change","Volume","Open Interest"
2019-11-27,98.705,98.705,98.705,98.705,0,,
2019-11-29,98.72,98.72,98.72,98.72,0.015000000000000568,,
2019-12-02,98.695,98.695,98.695,98.695,-0.025000000000005684,,
2019-12-03,98.8,98.8,98.8,98.8,0.10500000000000398,,
2019-12-04,98.73,98.73,98.73,98.73,-0.06999999999999318,,
2019-12-05,98.725,98.725,98.725,98.725,-0.005000000000009663,,
2019-12-06,98.685,98.685,98.685,98.685,-0.03999999999999204,,
2019-12-09,98.67,98.67,98.67,98.67,-0.015000000000000568,,
2019-12-10,98.65,98.65,98.65,98.65,-0.01999999999999602,,
2019-12-11,98.69,98.69,98.69,98.69,0.03999999999999204,,
2019-12-12,98.62,98.62,98.62,98.62,-0.06999999999999318,,
2019-12-13,98.67,98.67,98.67,98.67,0.04999999999999716,,
2019-12-16,98.61,98.61,98.61,98.61,-0.060000000000002274,,
2019-12-17,98.61,98.61,98.61,98.61,0,,
2019-12-18,98.595,98.595,98.595,98.595,-0.015000000000000568,,
2019-12-19,98.605,98.605,98.605,98.605,0.010000000000005116,,
2019-12-20,98.585,98.585,98.585,98.585,-0.020000000000010232,,
2019-12-23,98.56,98.56,98.56,98.56,-0.024999999999991473,,
2019-12-24,98.575,98.575,98.575,98.575,0.015000000000000568,,
2019-12-26,98.575,98.575,98.575,98.575,0,,
2019-12-27,98.605,98.605,98.605,98.605,0.030000000000001137,,
2019-12-30,98.595,98.595,98.595,98.595,-0.010000000000005116,,
2019-12-31,98.59,98.59,98.59,98.59,-0.0049999999999954525,,
2020-01-02,98.6,98.6,98.6,98.6,0.009999999999990905,,
2020-01-03,98.68,98.68,98.68,98.68,0.0800000000000125,,
2020-01-06,98.685,98.685,98.685,98.685,0.0049999999999954525,,
2020-01-07,98.68,98.68,98.68,98.68,-0.0049999999999954525,,
2020-01-08,98.635,98.635,98.635,98.635,-0.045000000000001705,,
2020-01-09,98.64,98.64,98.64,98.64,0.0049999999999954525,,
2020-01-10,98.645,98.645,98.645,98.645,0.0049999999999954525,,
2020-01-13,98.635,98.635,98.635,98.635,-0.009999999999990905,,
2020-01-14,98.655,98.655,98.655,98.655,0.01999999999999602,,
2020-01-15,98.65,98.65,98.65,98.65,-0.0049999999999954525,,
2020-01-16,98.65,98.65,98.65,98.65,0,,
2020-01-17,98.63,98.63,98.63,98.63,-0.020000000000010232,,
2020-01-21,98.675,98.675,98.675,98.675,0.045000000000001705,,
2020-01-22,98.69,98.69,98.69,98.69,0.015000000000000568,,
2020-01-23,98.71,98.71,98.71,98.71,0.01999999999999602,,
2020-01-24,98.76,98.76,98.76,98.76,0.05000000000001137,,
2020-01-27,98.845,98.845,98.845,98.845,0.08499999999999375,,
2020-01-28,98.81,98.81,98.81,98.81,-0.03499999999999659,,
2020-01-29,98.855,98.855,98.855,98.855,0.045000000000001705,,
2020-01-30,98.9,98.9,98.9,98.9,0.045000000000001705,,
2020-01-31,98.95,98.95,98.95,98.95,0.04999999999999716,,
2020-02-03,98.92,98.92,98.92,98.92,-0.030000000000001137,,
2020-02-04,98.84,98.84,98.84,98.84,-0.0799999999999983,,
2020-02-05,98.8,98.8,98.8,98.8,-0.04000000000000625,,
2020-02-06,98.79,98.79,98.79,98.79,-0.009999999999990905,,
2020-02-07,98.83,98.83,98.83,98.83,0.03999999999999204,,
2020-02-10,98.87,98.87,98.87,98.87,0.04000000000000625,,
2020-02-11,98.835,98.835,98.835,98.835,-0.0350000000000108,,
2020-02-12,98.805,98.805,98.805,98.805,-0.029999999999986926,,
2020-02-13,98.81,98.81,98.81,98.81,0.0049999999999954525,,
2020-02-14,98.845,98.845,98.845,98.845,0.03499999999999659,,
2020-02-18,98.865,98.865,98.865,98.865,0.01999999999999602,,
2020-02-19,98.85,98.85,98.85,98.85,-0.015000000000000568,,
2020-02-20,98.9,98.9,98.9,98.9,0.05000000000001137,,
2020-02-21,98.965,98.965,98.965,98.965,0.06499999999999773,,
2020-02-24,99.055,99.055,99.055,99.055,0.09000000000000341,,
2020-02-25,99.11,99.11,99.11,99.11,0.05499999999999261,,
2020-02-26,99.14,99.14,99.14,99.14,0.030000000000001137,,
2020-02-27,99.19,99.19,99.19,99.19,0.04999999999999716,,
2020-02-28,99.385,99.385,99.385,99.385,0.1950000000000074,,
2020-03-02,99.395,99.395,99.395,99.395,0.009999999999990905,,
2020-03-03,99.44,99.44,99.44,99.44,0.045000000000001705,,
2020-03-04,99.495,99.495,99.495,99.495,0.05500000000000682,,
2020-03-05,99.575,99.575,99.575,99.575,0.0799999999999983,,
2020-03-06,99.655,99.655,99.655,99.655,0.0799999999999983,,
2020-03-09,99.735,99.735,99.735,99.735,0.0799999999999983,,
2020-03-10,99.63,99.63,99.63,99.63,-0.10500000000000398,,
2020-03-11,99.66,99.66,99.66,99.66,0.030000000000001137,,
2020-03-12,99.69,99.69,99.69,99.69,0.030000000000001137,,
2020-03-13,99.665,99.665,99.665,99.665,-0.024999999999991473,,
2020-03-16,99.68,99.68,99.68,99.68,0.015000000000000568,,
2020-03-17,99.63,99.63,99.63,99.63,-0.05000000000001137,,
2020-03-18,99.635,99.635,99.635,99.635,0.005000000000009663,,
2020-03-19,99.665,99.665,99.665,99.665,0.030000000000001137,,
2020-03-20,99.695,99.695,99.695,99.695,0.029999999999986926,,
2020-03-23,99.715,99.715,99.715,99.715,0.020000000000010232,,
2020-03-24,99.685,99.685,99.685,99.685,-0.030000000000001137,,
2020-03-25,99.715,99.715,99.715,99.715,0.030000000000001137,,
2020-03-26,99.73,99.73,99.73,99.73,0.015000000000000568,,
2020-03-27,99.745,99.745,99.745,99.745,0.015000000000000568,,
2020-03-30,99.755,99.755,99.755,99.755,0.009999999999990905,,
2020-03-31,99.765,99.765,99.765,99.765,0.010000000000005116,,
2020-04-01,99.775,99.775,99.775,99.775,0.010000000000005116,,
2020-04-02,99.77,99.77,99.77,99.77,-0.005000000000009663,,
2020-04-03,99.775,99.775,99.775,99.775,0.005000000000009663,,
2020-04-06,99.755,99.755,99.755,99.755,-0.020000000000010232,,
2020-04-07,99.725,99.725,99.725,99.725,-0.030000000000001137,,
2020-04-08,99.73,99.73,99.73,99.73,0.005000000000009663,,
2020-04-09,99.755,99.755,99.755,99.755,0.024999999999991473,,
2020-04-13,99.735,99.735,99.735,99.735,-0.01999999999999602,,
2020-04-14,99.725,99.725,99.725,99.725,-0.010000000000005116,,
2020-04-15,99.765,99.765,99.765,99.765,0.04000000000000625,,
2020-04-16,99.77,99.77,99.77,99.77,0.0049999999999954525,,
2020-04-17,99.77,99.77,99.77,99.77,0,,
2020-04-20,99.78,99.78,99.78,99.78,0.010000000000005116,,
2020-04-21,99.795,99.795,99.795,99.795,0.015000000000000568,,
2020-04-22,99.79,99.79,99.79,99.79,-0.0049999999999954525,,
2020-04-23,99.795,99.795,99.795,99.795,0.0049999999999954525,,
2020-04-24,99.8,99.8,99.8,99.8,0.0049999999999954525,,
2020-04-27,99.795,99.795,99.795,99.795,-0.0049999999999954525,,
2020-04-28,99.8,99.8,99.8,99.8,0.0049999999999954525,,
2020-04-29,99.82,99.82,99.82,99.82,0.01999999999999602,,
2020-04-30,99.835,99.835,99.835,99.835,0.015000000000000568,,
2020-05-01,99.83,99.83,99.83,99.83,-0.0049999999999954525,,
2020-05-04,99.84,99.84,99.84,99.84,0.010000000000005116,,
2020-05-05,99.835,99.835,99.835,99.835,-0.005000000000009663,,
2020-05-06,99.85,99.85,99.85,99.85,0.015000000000000568,,
2020-05-07,99.905,99.905,99.905,99.905,0.05500000000000682,,
2020-05-08,99.905,99.905,99.905,99.905,0,,
2020-05-11,99.92,99.92,99.92,99.92,0.015000000000000568,,
2020-05-12,99.94,99.94,99.94,99.94,0.01999999999999602,,
2020-05-13,99.94,99.94,99.94,99.94,0,,
2020-05-14,99.95,99.95,99.95,99.95,0.010000000000005116,,
2020-05-15,99.945,99.945,99.945,99.945,-0.005000000000009663,,
2020-05-18,99.925,99.925,99.925,99.925,-0.01999999999999602,,
2020-05-19,99.915,99.915,99.915,99.915,-0.009999999999990905,,
